[2026-05-12 10:13:04] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0
	chromedriver!GetHandleVerifier [0xbcb373+10553]
	chromedriver!GetHandleVerifier [0xbcb4a4+10684]
	chromedriver!(No symbol) [0x9d1c4e]
	chromedriver!(No symbol) [0xa0f2c5]
	chromedriver!(No symbol) [0xa3d726]
	chromedriver!(No symbol) [0xa38c62]
	chromedriver!(No symbol) [0xa38281]
	chromedriver!(No symbol) [0x9a501e]
	chromedriver!(No symbol) [0x9a55be]
	chromedriver!(No symbol) [0x9a5a9d]
	chromedriver!GetHandleVerifier [0xe4ddb4+292f94]
	chromedriver!GetHandleVerifier [0xe4937d+28e55d]
	chromedriver!GetHandleVerifier [0xe68215+2ad3f5]
	chromedriver!GetHandleVerifier [0xbe4c18+29df8]
	chromedriver!GetHandleVerifier [0xbec6fd+318dd]
	chromedriver!(No symbol) [0x9a4b99]
	chromedriver!(No symbol) [0x9a41e0]
	chromedriver!GetHandleVerifier [0xfb2bef+3f7dcf]
	KERNEL32!BaseThreadInitThunk [0x765562c4+24]
	ntdll!RtlSubscribeWnfStateChangeNotification [0x770a0aa9+439]
	ntdll!RtlSubscribeWnfStateChangeNotification [0x770a0a74+404]
) -

[2026-05-12 22:37:13] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0

=== SESIÓN 22:39-22:39 (12/05/2026) ===
RESERVA                   TELÉFONO             ESTADO       RESPUESTA                 REVIEW
-----------------------------------------------------------------------------------------------
9/5_14:30_maf             34665976040          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_maf/csi         34%C2%A0628%C2%A061%C2%A027%C2%A078%E2%80%AC ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_20:30_4e              34747414084          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_4e              34675651585          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_maf            34722714718          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_4e             34653197010          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -

[2026-05-12 22:39:11] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0
[2026-05-12 22:39:34] NEGATIVO | WhatsApp no conectado (QR visible) — ciclo abortado

=== SESIÓN 22:40-22:40 (12/05/2026) ===
RESERVA                   TELÉFONO             ESTADO       RESPUESTA                 REVIEW
-----------------------------------------------------------------------------------------------
9/5_14:30_maf             34665976040          ENVIADO      recordatorio FALLIDO (exception: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0xbcb373+10553]
	chromedriver!GetHandleVerifier [0xbcb4a4+10684]
	chromedriver!(No symbol) [0x9d1c4e]
	chromedriver!(No symbol) [0xa0f2c5]
	chromedriver!(No symbol) [0xa3d726]
	chromedriver!(No symbol) [0xa38c62]
	chromedriver!(No symbol) [0xa38281]
	chromedriver!(No symbol) [0x9a501e]
	chromedriver!(No symbol) [0x9a55be]
	chromedriver!(No symbol) [0x9a5a9d]
	chromedriver!GetHandleVerifier [0xe4ddb4+292f94]
	chromedriver!GetHandleVerifier [0xe4937d+28e55d]
	chromedriver!GetHandleVerifier [0xe68215+2ad3f5]
	chromedriver!GetHandleVerifier [0xbe4c18+29df8]
	chromedriver!GetHandleVerifier [0xbec6fd+318dd]
	chromedriver!(No symbol) [0x9a4b99]
	chromedriver!(No symbol) [0x9a41e0]
	chromedriver!GetHandleVerifier [0xfb2bef+3f7dcf]
	KERNEL32!BaseThreadInitThunk [0x765562c4+24]
	ntdll!RtlSubscribeWnfStateChangeNotification [0x770a0aa9+439]
	ntdll!RtlSubscribeWnfStateChangeNotification [0x770a0a74+404]
) -
9/5_19:00_maf/csi         34%C2%A0628%C2%A061%C2%A027%C2%A078%E2%80%AC ENVIADO      recordatorio FALLIDO (exception: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0xbcb373+10553]
	chromedriver!GetHandleVerifier [0xbcb4a4+10684]
	chromedriver!(No symbol) [0x9d1c4e]
	chromedriver!(No symbol) [0xa0f2c5]
	chromedriver!(No symbol) [0xa3d726]
	chromedriver!(No symbol) [0xa38c62]
	chromedriver!(No symbol) [0xa38281]
	chromedriver!(No symbol) [0x9a501e]
	chromedriver!(No symbol) [0x9a55be]
	chromedriver!(No symbol) [0x9a5a9d]
	chromedriver!GetHandleVerifier [0xe4ddb4+292f94]
	chromedriver!GetHandleVerifier [0xe4937d+28e55d]
	chromedriver!GetHandleVerifier [0xe68215+2ad3f5]
	chromedriver!GetHandleVerifier [0xbe4c18+29df8]
	chromedriver!GetHandleVerifier [0xbec6fd+318dd]
	chromedriver!(No symbol) [0x9a4b99]
	chromedriver!(No symbol) [0x9a41e0]
	chromedriver!GetHandleVerifier [0xfb2bef+3f7dcf]
	KERNEL32!BaseThreadInitThunk [0x765562c4+24]
	ntdll!RtlSubscribeWnfStateChangeNotification [0x770a0aa9+439]
	ntdll!RtlSubscribeWnfStateChangeNotification [0x770a0a74+404]
) -
9/5_20:30_4e              34747414084          ENVIADO      recordatorio FALLIDO (exception: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0xbcb373+10553]
	chromedriver!GetHandleVerifier [0xbcb4a4+10684]
	chromedriver!(No symbol) [0x9d1c4e]
	chromedriver!(No symbol) [0xa0f2c5]
	chromedriver!(No symbol) [0xa3d726]
	chromedriver!(No symbol) [0xa38c62]
	chromedriver!(No symbol) [0xa38281]
	chromedriver!(No symbol) [0x9a501e]
	chromedriver!(No symbol) [0x9a55be]
	chromedriver!(No symbol) [0x9a5a9d]
	chromedriver!GetHandleVerifier [0xe4ddb4+292f94]
	chromedriver!GetHandleVerifier [0xe4937d+28e55d]
	chromedriver!GetHandleVerifier [0xe68215+2ad3f5]
	chromedriver!GetHandleVerifier [0xbe4c18+29df8]
	chromedriver!GetHandleVerifier [0xbec6fd+318dd]
	chromedriver!(No symbol) [0x9a4b99]
	chromedriver!(No symbol) [0x9a41e0]
	chromedriver!GetHandleVerifier [0xfb2bef+3f7dcf]
	KERNEL32!BaseThreadInitThunk [0x765562c4+24]
	ntdll!RtlSubscribeWnfStateChangeNotification [0x770a0aa9+439]
	ntdll!RtlSubscribeWnfStateChangeNotification [0x770a0a74+404]
) -
9/5_19:00_4e              34675651585          ENVIADO      recordatorio FALLIDO (exception: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0xbcb373+10553]
	chromedriver!GetHandleVerifier [0xbcb4a4+10684]
	chromedriver!(No symbol) [0x9d1c4e]
	chromedriver!(No symbol) [0xa0f2c5]
	chromedriver!(No symbol) [0xa3d726]
	chromedriver!(No symbol) [0xa38c62]
	chromedriver!(No symbol) [0xa38281]
	chromedriver!(No symbol) [0x9a501e]
	chromedriver!(No symbol) [0x9a55be]
	chromedriver!(No symbol) [0x9a5a9d]
	chromedriver!GetHandleVerifier [0xe4ddb4+292f94]
	chromedriver!GetHandleVerifier [0xe4937d+28e55d]
	chromedriver!GetHandleVerifier [0xe68215+2ad3f5]
	chromedriver!GetHandleVerifier [0xbe4c18+29df8]
	chromedriver!GetHandleVerifier [0xbec6fd+318dd]
	chromedriver!(No symbol) [0x9a4b99]
	chromedriver!(No symbol) [0x9a41e0]
	chromedriver!GetHandleVerifier [0xfb2bef+3f7dcf]
	KERNEL32!BaseThreadInitThunk [0x765562c4+24]
	ntdll!RtlSubscribeWnfStateChangeNotification [0x770a0aa9+439]
	ntdll!RtlSubscribeWnfStateChangeNotification [0x770a0a74+404]
) -
10/5_17:30_maf            34722714718          ENVIADO      recordatorio FALLIDO (exception: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0xbcb373+10553]
	chromedriver!GetHandleVerifier [0xbcb4a4+10684]
	chromedriver!(No symbol) [0x9d1c4e]
	chromedriver!(No symbol) [0xa0f2c5]
	chromedriver!(No symbol) [0xa3d726]
	chromedriver!(No symbol) [0xa38c62]
	chromedriver!(No symbol) [0xa38281]
	chromedriver!(No symbol) [0x9a501e]
	chromedriver!(No symbol) [0x9a55be]
	chromedriver!(No symbol) [0x9a5a9d]
	chromedriver!GetHandleVerifier [0xe4ddb4+292f94]
	chromedriver!GetHandleVerifier [0xe4937d+28e55d]
	chromedriver!GetHandleVerifier [0xe68215+2ad3f5]
	chromedriver!GetHandleVerifier [0xbe4c18+29df8]
	chromedriver!GetHandleVerifier [0xbec6fd+318dd]
	chromedriver!(No symbol) [0x9a4b99]
	chromedriver!(No symbol) [0x9a41e0]
	chromedriver!GetHandleVerifier [0xfb2bef+3f7dcf]
	KERNEL32!BaseThreadInitThunk [0x765562c4+24]
	ntdll!RtlSubscribeWnfStateChangeNotification [0x770a0aa9+439]
	ntdll!RtlSubscribeWnfStateChangeNotification [0x770a0a74+404]
) -
10/5_17:30_4e             34653197010          ENVIADO      recordatorio FALLIDO (exception: HTTPConnectionPool(host='localhost', port=62332): Max retries exceeded with url: /session/4f1137a5045904f5ad8587ea2407f794/source (Caused by NewConnectionError("HTTPConnection(host='localhost', port=62332): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))) -

[2026-05-12 22:40:39] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0

=== SESIÓN 22:42-22:42 (12/05/2026) ===
RESERVA                   TELÉFONO             ESTADO       RESPUESTA                 REVIEW
-----------------------------------------------------------------------------------------------
9/5_14:30_maf             34665976040          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_maf/csi         34%C2%A0628%C2%A061%C2%A027%C2%A078%E2%80%AC ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_20:30_4e              34747414084          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_4e              34675651585          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_maf            34722714718          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_4e             34653197010          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -

[2026-05-12 22:42:45] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0

=== SESIÓN 22:43-22:44 (12/05/2026) ===
RESERVA                   TELÉFONO             ESTADO       RESPUESTA                 REVIEW
-----------------------------------------------------------------------------------------------
9/5_14:30_maf             34665976040          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_maf/csi         34%C2%A0628%C2%A061%C2%A027%C2%A078%E2%80%AC ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_20:30_4e              34747414084          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_4e              34675651585          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_maf            34722714718          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_4e             34653197010          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -

[2026-05-12 22:44:05] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0

=== SESIÓN 22:45-22:45 (12/05/2026) ===
RESERVA                   TELÉFONO             ESTADO       RESPUESTA                 REVIEW
-----------------------------------------------------------------------------------------------
9/5_14:30_maf             34665976040          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_maf/csi         34%C2%A0628%C2%A061%C2%A027%C2%A078%E2%80%AC ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_20:30_4e              34747414084          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_4e              34675651585          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_maf            34722714718          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_4e             34653197010          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -

[2026-05-12 22:45:25] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0

=== SESIÓN 22:46-22:46 (12/05/2026) ===
RESERVA                   TELÉFONO             ESTADO       RESPUESTA                 REVIEW
-----------------------------------------------------------------------------------------------
9/5_14:30_maf             34665976040          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_maf/csi         34%C2%A0628%C2%A061%C2%A027%C2%A078%E2%80%AC ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_20:30_4e              34747414084          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_4e              34675651585          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_maf            34722714718          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_4e             34653197010          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -

[2026-05-12 22:46:47] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0

=== SESIÓN 22:44-22:46 (12/05/2026) ===
RESERVA                   TELÉFONO             ESTADO       RESPUESTA                 REVIEW
-----------------------------------------------------------------------------------------------
9/5_14:30_maf             34665976040          ENVIADO      recordatorio FALLIDO (exception: HTTPConnectionPool(host='localhost', port=62394): Max retries exceeded with url: /session/b13d427797b250ddce181289b3a21385/source (Caused by NewConnectionError("HTTPConnection(host='localhost', port=62394): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))) -
9/5_19:00_maf/csi         34%C2%A0628%C2%A061%C2%A027%C2%A078%E2%80%AC ENVIADO      recordatorio FALLIDO (exception: HTTPConnectionPool(host='localhost', port=62394): Max retries exceeded with url: /session/b13d427797b250ddce181289b3a21385/source (Caused by NewConnectionError("HTTPConnection(host='localhost', port=62394): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))) -
9/5_20:30_4e              34747414084          ENVIADO      recordatorio FALLIDO (exception: HTTPConnectionPool(host='localhost', port=62394): Max retries exceeded with url: /session/b13d427797b250ddce181289b3a21385/source (Caused by NewConnectionError("HTTPConnection(host='localhost', port=62394): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))) -
9/5_19:00_4e              34675651585          ENVIADO      recordatorio FALLIDO (exception: HTTPConnectionPool(host='localhost', port=62394): Max retries exceeded with url: /session/b13d427797b250ddce181289b3a21385/source (Caused by NewConnectionError("HTTPConnection(host='localhost', port=62394): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))) -
10/5_17:30_maf            34722714718          ENVIADO      recordatorio FALLIDO (exception: HTTPConnectionPool(host='localhost', port=62394): Max retries exceeded with url: /session/b13d427797b250ddce181289b3a21385/source (Caused by NewConnectionError("HTTPConnection(host='localhost', port=62394): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))) -
10/5_17:30_4e             34653197010          ENVIADO      recordatorio FALLIDO (exception: HTTPConnectionPool(host='localhost', port=62394): Max retries exceeded with url: /session/b13d427797b250ddce181289b3a21385/source (Caused by NewConnectionError("HTTPConnection(host='localhost', port=62394): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))) -

[2026-05-12 22:46:49] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0

=== SESIÓN 22:48-22:48 (12/05/2026) ===
RESERVA                   TELÉFONO             ESTADO       RESPUESTA                 REVIEW
-----------------------------------------------------------------------------------------------
9/5_14:30_maf             34665976040          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_maf/csi         34%C2%A0628%C2%A061%C2%A027%C2%A078%E2%80%AC ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_20:30_4e              34747414084          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_4e              34675651585          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_maf            34722714718          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_4e             34653197010          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -

[2026-05-12 22:48:54] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0

=== SESIÓN 22:50-22:50 (12/05/2026) ===
RESERVA                   TELÉFONO             ESTADO       RESPUESTA                 REVIEW
-----------------------------------------------------------------------------------------------
9/5_14:30_maf             34665976040          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_maf/csi         34%C2%A0628%C2%A061%C2%A027%C2%A078%E2%80%AC ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_20:30_4e              34747414084          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_4e              34675651585          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_maf            34722714718          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_4e             34653197010          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -

[2026-05-12 22:50:11] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0

=== SESIÓN 22:51-22:51 (12/05/2026) ===
RESERVA                   TELÉFONO             ESTADO       RESPUESTA                 REVIEW
-----------------------------------------------------------------------------------------------
9/5_14:30_maf             34665976040          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_maf/csi         34%C2%A0628%C2%A061%C2%A027%C2%A078%E2%80%AC ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_20:30_4e              34747414084          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_4e              34675651585          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_maf            34722714718          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_4e             34653197010          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -

[2026-05-12 22:51:32] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0

=== SESIÓN 22:52-22:52 (12/05/2026) ===
RESERVA                   TELÉFONO             ESTADO       RESPUESTA                 REVIEW
-----------------------------------------------------------------------------------------------
9/5_14:30_maf             34665976040          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_maf/csi         34%C2%A0628%C2%A061%C2%A027%C2%A078%E2%80%AC ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_20:30_4e              34747414084          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_4e              34675651585          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_maf            34722714718          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_4e             34653197010          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -

[2026-05-12 22:52:50] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0

=== SESIÓN 22:54-22:54 (12/05/2026) ===
RESERVA                   TELÉFONO             ESTADO       RESPUESTA                 REVIEW
-----------------------------------------------------------------------------------------------
9/5_14:30_maf             34665976040          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_maf/csi         34%C2%A0628%C2%A061%C2%A027%C2%A078%E2%80%AC ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_20:30_4e              34747414084          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_4e              34675651585          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_maf            34722714718          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_4e             34653197010          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -

[2026-05-12 22:54:09] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0

=== SESIÓN 22:55-22:55 (12/05/2026) ===
RESERVA                   TELÉFONO             ESTADO       RESPUESTA                 REVIEW
-----------------------------------------------------------------------------------------------
9/5_14:30_maf             34665976040          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_maf/csi         34%C2%A0628%C2%A061%C2%A027%C2%A078%E2%80%AC ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_20:30_4e              34747414084          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_4e              34675651585          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_maf            34722714718          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_4e             34653197010          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -

[2026-05-12 22:55:31] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0

=== SESIÓN 22:56-22:56 (12/05/2026) ===
RESERVA                   TELÉFONO             ESTADO       RESPUESTA                 REVIEW
-----------------------------------------------------------------------------------------------
9/5_14:30_maf             34665976040          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_maf/csi         34%C2%A0628%C2%A061%C2%A027%C2%A078%E2%80%AC ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_20:30_4e              34747414084          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_4e              34675651585          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_maf            34722714718          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_4e             34653197010          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -

[2026-05-12 22:56:52] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0

=== SESIÓN 22:58-22:58 (12/05/2026) ===
RESERVA                   TELÉFONO             ESTADO       RESPUESTA                 REVIEW
-----------------------------------------------------------------------------------------------
9/5_14:30_maf             34665976040          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_maf/csi         34%C2%A0628%C2%A061%C2%A027%C2%A078%E2%80%AC ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_20:30_4e              34747414084          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_4e              34675651585          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_maf            34722714718          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_4e             34653197010          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -

[2026-05-12 22:58:10] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0

=== SESIÓN 22:59-22:59 (12/05/2026) ===
RESERVA                   TELÉFONO             ESTADO       RESPUESTA                 REVIEW
-----------------------------------------------------------------------------------------------
9/5_14:30_maf             34665976040          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_maf/csi         34%C2%A0628%C2%A061%C2%A027%C2%A078%E2%80%AC ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_20:30_4e              34747414084          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
9/5_19:00_4e              34675651585          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_maf            34722714718          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -
10/5_17:30_4e             34653197010          ENVIADO      recordatorio FALLIDO (chat_input_not_found) -

[2026-05-12 22:59:28] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0

=== SESIÓN 22:56-22:59 (12/05/2026) ===
RESERVA                   TELÉFONO             ESTADO       RESPUESTA                 REVIEW
-----------------------------------------------------------------------------------------------
9/5_14:30_maf             34665976040          ENVIADO      recordatorio FALLIDO (exception: HTTPConnectionPool(host='localhost', port=62865): Max retries exceeded with url: /session/2dadbc623749726305da7ebe60e1e2d4/source (Caused by NewConnectionError("HTTPConnection(host='localhost', port=62865): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))) -
9/5_19:00_maf/csi         34%C2%A0628%C2%A061%C2%A027%C2%A078%E2%80%AC ENVIADO      recordatorio FALLIDO (exception: HTTPConnectionPool(host='localhost', port=62865): Max retries exceeded with url: /session/2dadbc623749726305da7ebe60e1e2d4/source (Caused by NewConnectionError("HTTPConnection(host='localhost', port=62865): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))) -
9/5_20:30_4e              34747414084          ENVIADO      recordatorio FALLIDO (exception: HTTPConnectionPool(host='localhost', port=62865): Max retries exceeded with url: /session/2dadbc623749726305da7ebe60e1e2d4/source (Caused by NewConnectionError("HTTPConnection(host='localhost', port=62865): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))) -
9/5_19:00_4e              34675651585          ENVIADO      recordatorio FALLIDO (exception: HTTPConnectionPool(host='localhost', port=62865): Max retries exceeded with url: /session/2dadbc623749726305da7ebe60e1e2d4/source (Caused by NewConnectionError("HTTPConnection(host='localhost', port=62865): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))) -
10/5_17:30_maf            34722714718          ENVIADO      recordatorio FALLIDO (exception: HTTPConnectionPool(host='localhost', port=62865): Max retries exceeded with url: /session/2dadbc623749726305da7ebe60e1e2d4/source (Caused by NewConnectionError("HTTPConnection(host='localhost', port=62865): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))) -
10/5_17:30_4e             34653197010          ENVIADO      recordatorio FALLIDO (exception: HTTPConnectionPool(host='localhost', port=62865): Max retries exceeded with url: /session/2dadbc623749726305da7ebe60e1e2d4/source (Caused by NewConnectionError("HTTPConnection(host='localhost', port=62865): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))) -

[2026-05-12 22:59:29] POSITIVO | Fotos nuevas: 0 | Envios OK: 1 | Envios FAIL: 0 | Reviews negativas: 0 | Fotos borradas: 0
